weaptype1,nkill
Firearms,1
Firearms,2
Firearms,2
Explosives,7
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,4
Explosives,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,1
Firearms,7
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Unknown,1
Unknown,1
Firearms,2
Explosives,0
Explosives,0
Unknown,10
Unknown,6
Unknown,0
Explosives,0
Explosives,329
Explosives,0
Explosives,2
Firearms,0
Firearms,3
Firearms,0
Vehicle,0
Explosives,0
Incendiary,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Firearms,1
Firearms,12
Firearms,4
Firearms,2
Unknown,1
Firearms,1
Firearms,1
Explosives,0
Firearms,0
Firearms,1
Explosives,2
Explosives,0
Explosives,0
Unknown,0
Explosives,2
Explosives,0
Firearms,1
Firearms,0
Firearms,1
Firearms,1
Explosives,2
Firearms,0
Firearms,2
Explosives,0
Explosives,0
Explosives,1
Unknown,2
Firearms,1
Unknown,1
Melee,4
Unknown,0
Unknown,0
Explosives,0
Explosives,0
Unknown,19
Unknown,0
Explosives,62
Firearms,5
Incendiary,0
Explosives,1
Unknown,2
Firearms,14
Firearms,14
Explosives,0
Incendiary,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,7
Firearms,1
Firearms,1
Firearms,2
Firearms,19
Firearms,0
Firearms,31
Firearms,6
Incendiary,0
Firearms,7
Explosives,0
Unknown,0
Explosives,0
Firearms,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,2
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Melee,5
Explosives,0
Firearms,2
Unknown,1
Firearms,6
Firearms,2
Firearms,2
Firearms,38
Unknown,2
Unknown,0
Firearms,7
Firearms,0
Firearms,41
Unknown,1
Firearms,2
Firearms,20
Firearms,0
Firearms,7
Unknown,15
Explosives,0
Explosives,0
Explosives,15
Explosives,0
Unknown,2
Firearms,2
Unknown,9
Firearms,2
Unknown,0
Explosives,0
Incendiary,0
Incendiary,0
Explosives,0
Explosives,0
Unknown,0
Firearms,2
Unknown,5
Firearms,16
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,11
Explosives,0
Explosives,0
Melee,1
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Firearms,1
Firearms,1
Firearms,1
Firearms,0
Firearms,0
Firearms,0
Firearms,1
Unknown,0
Explosives,0
Firearms,1
Unknown,0
Explosives,0
Explosives,0
Firearms,0
Firearms,1
Explosives,0
Firearms,1
Incendiary,0
Firearms,0
Unknown,8
Explosives,14
Explosives,0
Unknown,0
Explosives,0
Explosives,0
Firearms,3
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,3
Firearms,9
Firearms,0
Explosives,0
Explosives,0
Firearms,5
Unknown,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Unknown,0
Firearms,0
Explosives,0
Explosives,0
Unknown,0
Unknown,0
Firearms,0
Unknown,0
Explosives,0
Firearms,2
Firearms,19
Unknown,1
Explosives,0
Explosives,0
Explosives,1
Unknown,1
Firearms,3
Firearms,6
Firearms,2
Unknown,0
Firearms,1
Unknown,1
Firearms,7
Firearms,5
Firearms,3
Firearms,3
Explosives,10
Explosives,18
Firearms,25
Firearms,3
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,2
Explosives,0
Explosives,1
Firearms,3
Firearms,1
Firearms,0
Unknown,29
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Unknown,0
Firearms,1
Explosives,0
Firearms,1
Firearms,0
Firearms,0
Firearms,3
Melee,0
Unknown,0
Unknown,0
Explosives,30
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Firearms,1
Unknown,3
Firearms,7
Firearms,0
Firearms,0
Firearms,0
Firearms,12
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,4
Unknown,7
Explosives,0
Melee,1
Firearms,6
Firearms,6
Firearms,6
Firearms,1
Firearms,8
Firearms,5
Unknown,2
Firearms,6
Unknown,0
Melee,2
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Firearms,1
Firearms,1
Unknown,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Firearms,11
Firearms,2
Unknown,0
Explosives,0
Explosives,0
Firearms,10
Firearms,10
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Unknown,1
Explosives,2
Explosives,0
Firearms,18
Unknown,18
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Firearms,9
Firearms,0
Explosives,6
Explosives,0
Explosives,0
Incendiary,0
Firearms,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Incendiary,0
Explosives,0
Explosives,1
Unknown,8
Firearms,6
Firearms,0
Firearms,0
Explosives,21
Incendiary,0
Incendiary,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Incendiary,0
Explosives,1
Explosives,0
Explosives,15
Firearms,1
Firearms,2
Firearms,0
Firearms,2
Firearms,0
Unknown,7
Explosives,0
Incendiary,0
Explosives,0
Explosives,0
Firearms,0
Explosives,2
Firearms,4
Firearms,0
Explosives,0
Explosives,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Firearms,1
Firearms,1
Firearms,3
Unknown,0
Explosives,0
Explosives,0
Explosives,3
Explosives,50
Firearms,1
Firearms,1
Firearms,3
Firearms,1
Firearms,8
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,15
Firearms,24
Unknown,20
Explosives,0
Firearms,11
Explosives,4
Explosives,29
Explosives,0
Firearms,10
Firearms,3
Firearms,3
Firearms,3
Firearms,3
Firearms,3
Firearms,0
Firearms,1
Incendiary,0
Incendiary,0
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,21
Explosives,44
Explosives,0
Firearms,1
Firearms,1
Firearms,2
Firearms,1
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Explosives,2
Unknown,0
Firearms,1
Firearms,4
Explosives,1
Firearms,1
Unknown,2
Explosives,7
Firearms,0
Firearms,0
Explosives,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Firearms,26
Firearms,6
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Unknown,0
Explosives,0
Firearms,1
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,5
Explosives,0
Firearms,0
Unknown,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,4
Explosives,14
Unknown,2
Unknown,1
Unknown,1
Explosives,7
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Explosives,0
Explosives,0
Firearms,0
Incendiary,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,4
Firearms,0
Firearms,0
Unknown,2
Firearms,1
Explosives,0
Unknown,0
Explosives,0
Firearms,7
Explosives,2
Unknown,2
Firearms,0
Unknown,0
Explosives,0
Incendiary,0
Explosives,0
Unknown,0
Explosives,1
Explosives,0
Firearms,2
Explosives,1
Firearms,0
Firearms,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,35
Explosives,0
Explosives,0
Unknown,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Explosives,1
Firearms,1
Firearms,18
Explosives,0
Firearms,0
Firearms,30
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,30
Explosives,0
Explosives,2
Explosives,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,25
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Explosives,0
Explosives,0
Explosives,3
Firearms,0
Firearms,1
Explosives,0
Explosives,3
Firearms,4
Firearms,0
Firearms,1
Firearms,1
Firearms,4
Explosives,3
Incendiary,3
Explosives,0
Explosives,0
Unknown,2
Firearms,0
Explosives,2
Firearms,3
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,4
Incendiary,4
Firearms,4
Firearms,1
Firearms,0
Explosives,1
Explosives,0
Explosives,0
Unknown,0
Unknown,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Firearms,0
Explosives,13
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Unknown,0
Firearms,14
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,4
Unknown,1
Unknown,0
Explosives,0
Firearms,1
Firearms,4
Firearms,4
Firearms,2
Firearms,1
Firearms,19
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,13
Firearms,0
Firearms,0
Firearms,13
Firearms,2
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,37
Firearms,19
Unknown,21
Explosives,0
Firearms,6
Firearms,0
Firearms,2
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Unknown,0
Firearms,0
Firearms,3
Explosives,0
Explosives,0
Explosives,0
Explosives,3
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Firearms,0
Firearms,4
Firearms,1
Incendiary,0
Firearms,1
Firearms,1
Explosives,0
Firearms,10
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Explosives,1
Explosives,2
Explosives,0
Melee,1
Firearms,10
Firearms,10
Firearms,10
Firearms,10
Firearms,10
Firearms,10
Firearms,10
Firearms,10
Firearms,0
Firearms,0
Firearms,0
Firearms,1
Explosives,52
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Firearms,10
Firearms,3
Firearms,4
Explosives,5
Explosives,13
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,4
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,3
Firearms,5
Firearms,7
Unknown,0
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Firearms,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,5
Explosives,9
Explosives,0
Explosives,0
Firearms,4
Firearms,0
Explosives,0
Firearms,6
Incendiary,0
Firearms,7
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,5
Firearms,2
Firearms,1
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Firearms,3
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,5
Explosives,6
Explosives,4
Explosives,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,3
Unknown,0
Incendiary,3
Explosives,0
Unknown,0
Explosives,0
Explosives,0
Firearms,0
Incendiary,0
Unknown,0
Unknown,0
Unknown,0
Firearms,4
Incendiary,0
Explosives,0
Explosives,6
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Firearms,3
Firearms,0
Unknown,1
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Firearms,5
Explosives,0
Firearms,0
Firearms,8
Firearms,4
Explosives,0
Incendiary,0
Explosives,7
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Firearms,6
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,5
Explosives,0
Explosives,0
Explosives,0
Firearms,5
Firearms,9
Explosives,0
Incendiary,0
Incendiary,0
Explosives,5
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,0
Explosives,0
Incendiary,5
Firearms,6
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,3
Unknown,3
Explosives,4
Explosives,7
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Unknown,2
Unknown,4
Firearms,7
Firearms,5
Firearms,3
Firearms,1
Firearms,23
Firearms,0
Firearms,0
Firearms,97
Unknown,2
Explosives,6
Explosives,0
Unknown,12
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Unknown,1
Unknown,1
Firearms,1
Firearms,7
Firearms,0
Firearms,4
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Firearms,28
Firearms,0
Firearms,10
Firearms,33
Firearms,1
Unknown,6
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Firearms,1
Firearms,0
Firearms,4
Explosives,0
Explosives,0
Explosives,4
Explosives,6
Unknown,8
Firearms,9
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Incendiary,0
Explosives,0
Explosives,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Firearms,0
Explosives,0
Explosives,4
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,3
Explosives,0
Explosives,0
Explosives,0
Unknown,4
Firearms,0
Unknown,1
Firearms,1
Explosives,0
Explosives,0
Unknown,5
Firearms,5
Firearms,0
Firearms,1
Firearms,1
Firearms,0
Firearms,3
Incendiary,0
Firearms,3
Firearms,0
Firearms,66
Explosives,0
Incendiary,0
Incendiary,0
Firearms,1
Explosives,0
Explosives,0
Explosives,2
Firearms,1
Firearms,2
Unknown,17
Firearms,2
Explosives,6
Unknown,3
Firearms,0
Firearms,60
Explosives,6
Explosives,8
Explosives,0
Firearms,1
Explosives,0
Explosives,6
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Firearms,1
Firearms,4
Firearms,0
Explosives,0
Firearms,120
Firearms,18
Firearms,0
Firearms,0
Firearms,1
Firearms,1
Firearms,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Explosives,1
Explosives,0
Unknown,2
Explosives,0
Firearms,1
Unknown,0
Explosives,0
Explosives,0
Firearms,1
Unknown,0
Explosives,0
Explosives,0
Firearms,1
Firearms,2
Explosives,3
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Firearms,1
Firearms,1
Firearms,23
Firearms,8
Firearms,10
Firearms,0
Explosives,1
Incendiary,0
Explosives,0
Unknown,26
Explosives,19
Firearms,20
Firearms,1
Explosives,0
Explosives,3
Firearms,1
Explosives,1
Firearms,23
Unknown,2
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,26
Explosives,14
Firearms,14
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,5
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Explosives,1
Explosives,0
Explosives,0
Explosives,6
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Firearms,1
Firearms,2
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Firearms,2
Firearms,70
Firearms,2
Firearms,1
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,7
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,2
Firearms,0
Unknown,1
Firearms,35
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,9
Firearms,70
Firearms,30
Unknown,0
Unknown,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Firearms,7
Unknown,1
Explosives,2
Explosives,0
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,3
Firearms,1
Firearms,2
Unknown,9
Unknown,1
Explosives,6
Explosives,1
Explosives,0
Explosives,0
Explosives,1
Firearms,0
Firearms,0
Unknown,6
Explosives,0
Unknown,0
Unknown,0
Unknown,0
Explosives,0
Explosives,0
Unknown,1
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,16
Firearms,0
Firearms,2
Explosives,0
Explosives,0
Firearms,1
Firearms,9
Unknown,0
Unknown,1
Firearms,1
Firearms,1
Explosives,0
Unknown,0
Explosives,0
Explosives,2
Explosives,0
Firearms,0
Firearms,0
Unknown,0
Explosives,6
Firearms,1
Firearms,71
Firearms,5
Firearms,0
Firearms,5
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,6
Explosives,4
Incendiary,0
Incendiary,0
Explosives,1
Explosives,1
Explosives,0
Firearms,0
Firearms,1
Unknown,5
Firearms,1
Incendiary,0
Explosives,5
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
